id,id_str,url,date,user_id,user_id_str,user_url,username,displayname,rawDescription,user_created,followersCount,friendsCount,statusesCount,favouritesCount,listedCount,mediaCount,location,profileImageUrl,profileBannerUrl,protected,verified,blue,lang,rawContent,replyCount,retweetCount,likeCount,quoteCount,bookmarkedCount,conversationId,conversationIdStr,source,sourceUrl,sourceLabel,sentiment,negative,neutral,positive
576496222,576496222,https://x.com/xanapa/status/576496222,2008-01-08T17:51:40+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa Jeux-Video/News : Philips arme Ubisoft avec L'amBX: Philips et Ubisoft annoncent un accord po.. http://tinyurl.com/ytkvjv,0,0,0,0,0,576496222,576496222,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.029064242, 'neutral': 0.45357558, 'negative': 0.51736015}",0.51736015,0.45357558,0.029064242
576476012,576476012,https://x.com/arsCES/status/576476012,2008-01-08T17:45:37+00:00,11826312,11826312,https://x.com/arsCES,arsCES,arsCES,The Art of Technology... @ CES!,2008-01-04T03:13:03+00:00,187,169,279,0,16,0,Consumer Electronics Show,https://pbs.twimg.com/profile_images/61141329/ars_ces_normal.png,,,False,False,en,CES: Ubisoft boasts amBX support - http://tinyurl.com/28pn54,0,0,0,0,0,576476012,576476012,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.036788456, 'neutral': 0.24366127, 'negative': 0.7195503}",0.7195503,0.24366127,0.036788456
576475562,576475562,https://x.com/arstechnica/status/576475562,2008-01-08T17:45:28+00:00,717313,717313,https://x.com/arstechnica,arstechnica,Ars Technica,"Original news, reviews, analysis of tech trends, and expert advice on the most fundamental aspects of tech.",2007-01-28T01:58:49+00:00,1181323,1288,146019,7460,26610,6580,NYC - Boston - Chicago - SF,https://pbs.twimg.com/profile_images/2215576731/ars-logo_normal.png,https://pbs.twimg.com/profile_banners/717313/1407516523,,False,True,en,[Opposable Thumbs] CES: Ubisoft boasts amBX support - http://tinyurl.com/28pn54,0,0,0,0,0,576475562,576475562,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.035136443, 'neutral': 0.28596026, 'negative': 0.6789033}",0.6789033,0.28596026,0.035136443
575835512,575835512,https://x.com/Emerce_nieuws/status/575835512,2008-01-08T14:41:02+00:00,11982242,11982242,https://x.com/Emerce_nieuws,Emerce_nieuws,Emerce_nieuws,,2008-01-08T12:03:40+00:00,964,0,151,0,26,0,,https://pbs.twimg.com/profile_images/43391362/emerce_logo_vierkant_normal.jpg,,,False,False,und,CES 2008: Ubisoft adopteert amBX http://tinyurl.com/2ykgtv,0,0,0,0,0,575835512,575835512,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.030941091, 'neutral': 0.30168313, 'negative': 0.6673758}",0.6673758,0.30168313,0.030941091
575382192,575382192,https://x.com/telegraaf/status/575382192,2008-01-08T12:11:18+00:00,2902821,2902821,https://x.com/telegraaf,telegraaf,De Telegraaf,Spraakmakend de grootste! Elke dag het belangrijkste nieuws van De Telegraaf. Tip ons via WhatsApp: [messaging-link],2007-03-29T22:29:18+00:00,833089,887,639942,681,3789,71419,Amsterdam,https://pbs.twimg.com/profile_images/1605143012153212928/f86J0KGA_normal.png,https://pbs.twimg.com/profile_banners/2902821/1722266547,,False,True,de,Ubisoft omarmt amBX http://tinyurl.com/2fdmfx,0,0,0,0,0,575382192,575382192,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.10021856, 'neutral': 0.44012842, 'negative': 0.45965302}",0.45965302,0.44012842,0.10021856
575294862,575294862,https://x.com/N4G/status/575294862,2008-01-08T11:36:14+00:00,9598442,9598442,https://x.com/N4G,N4G,N4G,The only official twitter for N4G! The hottest and latest video game news from around the world.,2007-10-22T14:11:38+00:00,21744,2464,183496,93,877,115923,,https://pbs.twimg.com/profile_images/2202388179/n4g-medium-logo-on-grey_normal.png,https://pbs.twimg.com/profile_banners/9598442/1400099830,,False,False,en,"twe4ked.com Ubisoft: Haze not delayed until March, to be released in January-February: January 07,.. http://tinyurl.com/32268e",0,0,0,0,0,575294862,575294862,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.02151558, 'neutral': 0.13666849, 'negative': 0.841816}",0.841816,0.13666849,0.02151558
572787492,572787492,https://x.com/arstechnica/status/572787492,2008-01-07T19:15:18+00:00,717313,717313,https://x.com/arstechnica,arstechnica,Ars Technica,"Original news, reviews, analysis of tech trends, and expert advice on the most fundamental aspects of tech.",2007-01-28T01:58:49+00:00,1181323,1288,146019,7460,26610,6580,NYC - Boston - Chicago - SF,https://pbs.twimg.com/profile_images/2215576731/ars-logo_normal.png,https://pbs.twimg.com/profile_banners/717313/1407516523,,False,True,en,[Opposable Thumbs] Ubisoft: Haze not delayed until March - http://tinyurl.com/233ztc,0,0,0,0,0,572787492,572787492,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.044327144, 'neutral': 0.06211217, 'negative': 0.89356077}",0.89356077,0.06211217,0.044327144
572216962,572216962,https://x.com/VinZ/status/572216962,2008-01-07T16:12:18+00:00,1180861,1180861,https://x.com/VinZ,VinZ,Vincent Huwer,Dircom - On Twitter/X since 2007 - European believer living everyday in #FRA #GER #LUX,2007-03-14T20:52:23+00:00,52896,784,21048,792,523,152,Germany 🇩🇪 - Luxembourg 🇱🇺 - France 🇫🇷,https://pbs.twimg.com/profile_images/667364986457559040/3jBU1R36_normal.jpg,,,False,False,fr,en direct des bureaux d'Ubisoft EMEA ! 5mn de pause !,0,0,0,0,0,572216962,572216962,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.047576077, 'neutral': 0.1700481, 'negative': 0.7823759}",0.7823759,0.1700481,0.047576077
572074832,572074832,https://x.com/amazon_reviews/status/572074832,2008-01-07T15:32:03+00:00,8966832,8966832,https://x.com/amazon_reviews,amazon_reviews,amazon_reviews,,2007-09-19T05:29:38+00:00,750,0,184615,0,21,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,False,False,en,"Hilariously fun
Raving Rabbids 2 by Ubisoft is pure comic genius. Several mini games 
http://www.amazon.com/dp/B000SQ5LPK",0,0,0,0,0,572074832,572074832,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.028064055, 'neutral': 0.11148018, 'negative': 0.86045575}",0.86045575,0.11148018,0.028064055
569790032,569790032,https://x.com/n4g_pc/status/569790032,2008-01-07T00:33:53+00:00,9598602,9598602,https://x.com/n4g_pc,n4g_pc,n4g_pc,RSS Feed from the pc section of http://t.co/bXK5wWOVud,2007-10-22T14:21:00+00:00,378,0,12980,0,21,0,,https://pbs.twimg.com/profile_images/33984972/3642_sml_normal.png,,,False,False,en,twe4ked.com Ubisoft Loses Faith in Unreal Engine 3: Following the announcement of Far Cry 2 for.. http://tinyurl.com/ywdrfb,0,0,0,0,0,569790032,569790032,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.015242295, 'neutral': 0.14022078, 'negative': 0.84453684}",0.84453684,0.14022078,0.015242295
569789652,569789652,https://x.com/N4G/status/569789652,2008-01-07T00:33:43+00:00,9598442,9598442,https://x.com/N4G,N4G,N4G,The only official twitter for N4G! The hottest and latest video game news from around the world.,2007-10-22T14:11:38+00:00,21744,2464,183496,93,877,115923,,https://pbs.twimg.com/profile_images/2202388179/n4g-medium-logo-on-grey_normal.png,https://pbs.twimg.com/profile_banners/9598442/1400099830,,False,False,en,twe4ked.com Ubisoft Loses Faith in Unreal Engine 3: Following the announcement of Far Cry 2 for th.. http://tinyurl.com/3xtpph,0,0,0,0,0,569789652,569789652,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.014623965, 'neutral': 0.13509004, 'negative': 0.85028595}",0.85028595,0.13509004,0.014623965
568710882,568710882,https://x.com/Neo_Win/status/568710882,2008-01-06T16:39:57+00:00,6742672,6742672,https://x.com/Neo_Win,Neo_Win,Neo Win,,2007-06-11T14:38:37+00:00,271,0,26408,0,16,0,,https://pbs.twimg.com/profile_images/29383282/neowin_feedlogo_normal.png,,,False,False,en,"Ubisoft Far Crying to Xbox 360, PS3: In August, game rental outfit GameFly broadcast Ubisoft&#39;s covert.. http://tinyurl.com/2p755n",0,0,0,0,0,568710882,568710882,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.02812472, 'neutral': 0.1087721, 'negative': 0.86310315}",0.86310315,0.1087721,0.02812472
567069632,567069632,https://x.com/n4g_pc/status/567069632,2008-01-06T03:06:42+00:00,9598602,9598602,https://x.com/n4g_pc,n4g_pc,n4g_pc,RSS Feed from the pc section of http://t.co/bXK5wWOVud,2007-10-22T14:21:00+00:00,378,0,12980,0,21,0,,https://pbs.twimg.com/profile_images/33984972/3642_sml_normal.png,,,False,False,en,twe4ked.com Surfer Girl - Disaster: Ubisoft and the Kingdom of Delayed Product: Surfer Girl rev.. http://tinyurl.com/ytuaef,0,0,0,0,0,567069632,567069632,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.013967632, 'neutral': 0.16389573, 'negative': 0.8221366}",0.8221366,0.16389573,0.013967632
567069492,567069492,https://x.com/N4G/status/567069492,2008-01-06T03:06:37+00:00,9598442,9598442,https://x.com/N4G,N4G,N4G,The only official twitter for N4G! The hottest and latest video game news from around the world.,2007-10-22T14:11:38+00:00,21744,2464,183496,93,877,115923,,https://pbs.twimg.com/profile_images/2202388179/n4g-medium-logo-on-grey_normal.png,https://pbs.twimg.com/profile_banners/9598442/1400099830,,False,False,en,twe4ked.com Surfer Girl - Disaster: Ubisoft and the Kingdom of Delayed Product: Surfer Girl reveal.. http://tinyurl.com/299qot,0,0,0,0,0,567069492,567069492,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.013257699, 'neutral': 0.12634905, 'negative': 0.8603933}",0.8603933,0.12634905,0.013257699
564419072,564419072,https://x.com/haripakorss/status/564419072,2008-01-05T05:46:52+00:00,8331192,8331192,https://x.com/haripakorss,haripakorss,Feeds by Haripako,Google Reader Feeds by Francisco Vargas aka Haripako,2007-08-21T14:48:27+00:00,430,1,169558,0,11,48,Barcelona,https://pbs.twimg.com/profile_images/20397532/IMG_0437.JPG_normal.jpg,,,False,False,es,"Sabia decisión: No More Heroes adelanta su salida: 

Loable actitud la de Ubisoft: ¿por qué demonios.. http://tinyurl.com/3ygoj4",0,0,0,0,0,564419072,564419072,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.17847937, 'neutral': 0.24012561, 'negative': 0.58139503}",0.58139503,0.24012561,0.17847937
562838312,562838312,https://x.com/Gary200/status/562838312,2008-01-04T18:49:41+00:00,3768771,3768771,https://x.com/Gary200,Gary200,Gary Hanson,The Official Gary200 on Twitter.,2007-04-08T07:33:41+00:00,4828,90,106049,11,27,17975,"Bremerton, WA, USA",https://pbs.twimg.com/profile_images/591153728889049088/JgYUgGpG_normal.jpg,https://pbs.twimg.com/profile_banners/3768771/1485504471,,False,False,en,Ubisoft announced the open world shooter Far Cry 2 will be coming to Xbox360 and PS3 in 2009.,0,0,0,0,0,562838312,562838312,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.022899456, 'neutral': 0.31342968, 'negative': 0.6636709}",0.6636709,0.31342968,0.022899456
561943452,561943452,https://x.com/xanapa/status/561943452,2008-01-04T13:50:34+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa XBOX 360 : [Infos] Ubi Soft repousse l'?ch?ance: Ubi Soft nous annonce que trois de ses plus .. http://tinyurl.com/yt5xma,0,0,0,0,0,561943452,561943452,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.095001504, 'neutral': 0.29952133, 'negative': 0.6054772}",0.6054772,0.29952133,0.095001504
560923192,560923192,https://x.com/haripakorss/status/560923192,2008-01-04T05:47:24+00:00,8331192,8331192,https://x.com/haripakorss,haripakorss,Feeds by Haripako,Google Reader Feeds by Francisco Vargas aka Haripako,2007-08-21T14:48:27+00:00,430,1,169558,0,11,48,Barcelona,https://pbs.twimg.com/profile_images/20397532/IMG_0437.JPG_normal.jpg,,,False,False,es,"Far Cry 2 anunciada para Xbox 360 y PS3: 
Ubisoft nos “sorprende” con el anuncio de Far Cry 2, y su i.. http://tinyurl.com/2p8fpz",0,0,0,0,0,560923192,560923192,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.038186103, 'neutral': 0.30485392, 'negative': 0.65696}",0.65696,0.30485392,0.038186103
559428572,559428572,https://x.com/NoFrag/status/559428572,2008-01-03T19:58:51+00:00,7257532,7257532,https://x.com/NoFrag,NoFrag,NoFrag,"NoFrag, le premier site francophone traitant de l'actualité des simulateurs de meurtres. Enchaine les frags depuis 2001.

Contact : [email]",2007-07-04T21:41:03+00:00,4879,213,25361,460,173,2631,France,https://pbs.twimg.com/profile_images/1293163969876762624/mVY5Iz7n_normal.jpg,https://pbs.twimg.com/profile_banners/7257532/1602970253,,False,False,fr,Far Cry 2 sur consoles: Ubisoft a annoncé cet après-midi que Far Cry 2 était également prévu sur Xbox 360 .. http://tinyurl.com/36p5z4,0,0,0,0,0,559428572,559428572,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.02727584, 'neutral': 0.3120444, 'negative': 0.6606797}",0.6606797,0.3120444,0.02727584
559139192,559139192,https://x.com/n4g_pc/status/559139192,2008-01-03T18:06:31+00:00,9598602,9598602,https://x.com/n4g_pc,n4g_pc,n4g_pc,RSS Feed from the pc section of http://t.co/bXK5wWOVud,2007-10-22T14:21:00+00:00,378,0,12980,0,21,0,,https://pbs.twimg.com/profile_images/33984972/3642_sml_normal.png,,,False,False,en,twe4ked.com Far Cry 2 confirmed for Xbox 360 and PS3: Rumours of console versions of Ubisoft's .. http://tinyurl.com/399wv9,0,0,0,0,0,559139192,559139192,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.030196613, 'neutral': 0.1652482, 'negative': 0.80455524}",0.80455524,0.1652482,0.030196613
559138932,559138932,https://x.com/N4G/status/559138932,2008-01-03T18:06:25+00:00,9598442,9598442,https://x.com/N4G,N4G,N4G,The only official twitter for N4G! The hottest and latest video game news from around the world.,2007-10-22T14:11:38+00:00,21744,2464,183496,93,877,115923,,https://pbs.twimg.com/profile_images/2202388179/n4g-medium-logo-on-grey_normal.png,https://pbs.twimg.com/profile_banners/9598442/1400099830,,False,False,en,twe4ked.com Far Cry 2 confirmed for Xbox 360 and PS3: Rumours of console versions of Ubisoft's upc.. http://tinyurl.com/2c7vy8,0,0,0,0,0,559138932,559138932,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.02672275, 'neutral': 0.16724758, 'negative': 0.8060297}",0.8060297,0.16724758,0.02672275
559095522,559095522,https://x.com/xanapa/status/559095522,2008-01-03T17:51:53+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa Jeux-Video/News : Far Cry 2 sur PS3 et Xbox 360: Ubisoft annonce l'arriv?e prochaine (pas pou.. http://tinyurl.com/2m9coo,0,0,0,0,0,559095522,559095522,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.016178332, 'neutral': 0.2491123, 'negative': 0.73470926}",0.73470926,0.2491123,0.016178332
559095192,559095192,https://x.com/xanapa/status/559095192,2008-01-03T17:51:45+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa Far Cry 2 confirm? sur Xbox 360: Ubisoft nous confirme en cette fin de journ?e l'arriv?e du j.. http://tinyurl.com/22rfd2,0,0,0,0,0,559095192,559095192,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.024778567, 'neutral': 0.29620123, 'negative': 0.67902017}",0.67902017,0.29620123,0.024778567
558910902,558910902,https://x.com/haripakorss/status/558910902,2008-01-03T16:50:20+00:00,8331192,8331192,https://x.com/haripakorss,haripakorss,Feeds by Haripako,Google Reader Feeds by Francisco Vargas aka Haripako,2007-08-21T14:48:27+00:00,430,1,169558,0,11,48,Barcelona,https://pbs.twimg.com/profile_images/20397532/IMG_0437.JPG_normal.jpg,,,False,False,es,"Ubisoft retrasa tres de sus juegos más esperados: 

	Malas noticias las que os traigo a continuación... http://tinyurl.com/2lov96",0,0,0,0,0,558910902,558910902,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.011366728, 'neutral': 0.071057506, 'negative': 0.9175758}",0.9175758,0.071057506,0.011366728
558734262,558734262,https://x.com/xanapa/status/558734262,2008-01-03T15:51:50+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,"Xanapa Triple reports pour Ubisoft: 3 lignes maximum, l'intro doit se terminer par un POINT !!! http://tinyurl.com/yuur7u",0,0,0,0,0,558734262,558734262,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.05596274, 'neutral': 0.30077836, 'negative': 0.64325887}",0.64325887,0.30077836,0.05596274
558120862,558120862,https://x.com/xanapa/status/558120862,2008-01-03T11:50:48+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa PS3 News : Ubisoft retarde quelques jeux: Ubisoft vient d'annoncer discr?tement que les jeux .. http://tinyurl.com/2vm45t,0,0,0,0,0,558120862,558120862,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.024831139, 'neutral': 0.095980905, 'negative': 0.87918794}",0.87918794,0.095980905,0.024831139
557964512,557964512,https://x.com/eKudos/status/557964512,2008-01-03T10:36:05+00:00,9657952,9657952,https://x.com/eKudos,eKudos,eKudos,Social news van Nederlandse bodem,2007-10-24T16:14:27+00:00,226,2,50993,0,8,63,,https://pbs.twimg.com/profile_images/34222082/ekudos__1__normal.gif,,,False,False,nl,Ubisoft stelt belangrijke titels uit: Drie belangrijke titels zullen volgens Ubisoft later uitkomen in 200.. http://tinyurl.com/2y7btb,0,0,0,0,0,557964512,557964512,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.015161543, 'neutral': 0.38695937, 'negative': 0.59787905}",0.59787905,0.38695937,0.015161543
557770032,557770032,https://x.com/BfmCrypto/status/557770032,2008-01-03T08:57:15+00:00,6786232,6786232,https://x.com/BfmCrypto,BfmCrypto,BFM Crypto,Toute l'actualité #blockchain #bitcoin #crypto du moment.,2007-06-13T08:55:51+00:00,69726,167,136310,400,706,6153,Paris,https://pbs.twimg.com/profile_images/1517422150034112512/JsuYlCcH_normal.jpg,https://pbs.twimg.com/profile_banners/6786232/1634218794,,False,False,fr,Ubisoft Entertain : Cessions de titres de la famille Guillemot http://tinyurl.com/3ahmva,0,0,0,0,0,557770032,557770032,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.08407403, 'neutral': 0.3603448, 'negative': 0.55558115}",0.55558115,0.3603448,0.08407403
557757642,557757642,https://x.com/xanapa/status/557757642,2008-01-03T08:49:44+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa Ubisoft repousse la sortie de trois titres: Afin de gonfler les chiffres de ventes et le bila.. http://tinyurl.com/2n28qx,0,0,0,0,0,557757642,557757642,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.14842205, 'neutral': 0.38642398, 'negative': 0.46515396}",0.46515396,0.38642398,0.14842205
556185082,556185082,https://x.com/xanapa/status/556185082,2008-01-02T20:51:16+00:00,9761092,9761092,https://x.com/xanapa,xanapa,xanapa,,2007-10-28T21:15:14+00:00,72,0,37889,0,21,0,Paris,https://pbs.twimg.com/profile_images/34645722/xanapa-twitter_normal.jpg,,,False,False,fr,Xanapa Ubisoft décale quelques jeux: Eurogamer rapporte qu'Ubisoft aurait décidé de décalé quelques .. http://tinyurl.com/2hjn4s,0,0,0,0,0,556185082,556185082,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.28825584, 'neutral': 0.2919453, 'negative': 0.41979885}",0.41979885,0.2919453,0.28825584
555441052,555441052,https://x.com/n4g_pc/status/555441052,2008-01-02T16:06:13+00:00,9598602,9598602,https://x.com/n4g_pc,n4g_pc,n4g_pc,RSS Feed from the pc section of http://t.co/bXK5wWOVud,2007-10-22T14:21:00+00:00,378,0,12980,0,21,0,,https://pbs.twimg.com/profile_images/33984972/3642_sml_normal.png,,,False,False,en,"twe4ked.com Kicked Back: Ubisoft Delays 3 2008 Releases: Ahh delays, the gaming industries way .. http://tinyurl.com/2mgsfa",0,0,0,0,0,555441052,555441052,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.06356521, 'neutral': 0.29650858, 'negative': 0.6399262}",0.6399262,0.29650858,0.06356521
555439792,555439792,https://x.com/N4G/status/555439792,2008-01-02T16:05:50+00:00,9598442,9598442,https://x.com/N4G,N4G,N4G,The only official twitter for N4G! The hottest and latest video game news from around the world.,2007-10-22T14:11:38+00:00,21744,2464,183496,93,877,115923,,https://pbs.twimg.com/profile_images/2202388179/n4g-medium-logo-on-grey_normal.png,https://pbs.twimg.com/profile_banners/9598442/1400099830,,False,False,en,"twe4ked.com Kicked Back: Ubisoft Delays 3 2008 Releases: Ahh delays, the gaming industries way of .. http://tinyurl.com/2mbcug",0,0,0,0,0,555439792,555439792,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.073855735, 'neutral': 0.40973985, 'negative': 0.5164044}",0.5164044,0.40973985,0.073855735
553547712,553547712,https://x.com/mrnosuch/status/553547712,2008-01-02T00:19:55+00:00,642103,642103,https://x.com/mrnosuch,mrnosuch,Mr. Nosuch,Abandoning Twitter due to Melon Tusk successfully making things here even worse.,2007-01-16T01:00:58+00:00,74,71,5258,28,4,14,"Munich, Germany",https://pbs.twimg.com/profile_images/1603714279588466690/sdclmDAe_normal.jpg,https://pbs.twimg.com/profile_banners/642103/1671196501,,False,False,en,"Dear Ubisoft: Nice patch for Assassins Creed. Crashed almost immediately, before I could even load my game. Excellent.",0,0,0,0,0,553547712,553547712,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://twitter.com,Twitter Web Client,"{'positive': 0.053567618, 'neutral': 0.08575883, 'negative': 0.86067355}",0.86067355,0.08575883,0.053567618
